id,name,lat,lng
B0IK7RBSFG,小桔充电汽车充电站(建邺万达广场充电站),32.03243,118.734397
B0JR9GB4RZ,奥迪汽车充电站(南京建邺万达广场),32.032694,118.735437
B0JGUGEGML,奥迪汽车充电站(特来电奥迪充电站南京万达中心),32.032696,118.735435
B0L6F612LU,小鹏超级充电站(开放运营-小鹏S4超快充南京建邺万达站),32.032455,118.734344
B0L66K87QR,小桔充电汽车充电站(建邺万达地面停车场超充站),32.032592,118.734211
B0IKKGP7UK,保时捷汽车充电站(南京希尔顿酒店保时捷Turbo充电站),32.031002,118.738113
B0KKT9V3VN,保时捷汽车充电站(南京朗N希尔顿酒店保时捷Turbo超充站),32.031002,118.73811
B0JGALEMO0,云快充汽车充电站(电满满建邺万达),32.030604,118.73835
B0KK2K2V06,汽车充电站(金浦总部大厦),32.033842,118.733054
B0JAFGEYI7,小桔充电汽车充电站(南京鼓楼创新广场),32.032428,118.730988
B0FFM7MBN3,金盛国际家居江东门广场电动汽车充电站,32.03532,118.736191
B0JRDZ00R6,汽车充电站(柚子充南京鼓楼创新广场),32.033163,118.731183
B0KKFPN2BD,柚子充汽车充电站(柚子充南京鼓楼创新广场充电站),32.03316,118.731186
B0K2RD6JTJ,柚子充汽车充电站(柚子充鼓楼创新广场充电站),32.032475,118.730563
B0IU1L9V15,汽车充电站(柚子充鼓楼创新广场),32.032495,118.730259
B0I01908QV,星星充电汽车充电站(建邺吾悦广场桩群),32.036664,118.736024
B0K61STDXB,星星充电汽车充电站(建邺吾悦广场桩群),32.03633,118.73827
B0KU95HGL1,汽车充电站(柚子充南京鼓楼创新广场充电站),32.033674,118.729686
B0HK0DJ3O5,吾行南京建邺超级汽车充电站,32.037121,118.736073
B0JRPHIUP5,奥迪汽车充电站(南京建邺吾悦广场),32.037474,118.735808
B0J2T6ULEV,星星充电汽车充电站(南京建邺吾悦自营站地下车库B2层E区),32.037927,118.735011
B0L6ALWUPV,极氪能源超级充电站(南京吾悦广场建邺店极充站),32.03819,118.734665
B0JU6LOTYP,云快充汽车充电站(弘电e充・万达金街东区),32.033326,118.744359
B0KRSDB1WD,星星充电汽车充电站(星星充电-河西金鹰停车楼),32.023888,118.739491
B0KG1N0SK0,星星充电汽车充电站(金鹰世界店),32.024165,118.740773
B0JACDH4IX,星星充电汽车充电站(金鹰世界店),32.023417,118.740065
B0FFLHVHVR,特斯拉超级充电站(南京金鹰世界),32.023307,118.740266
B0IA2R6P63,保时捷汽车充电站(南京金鹰世界保时捷超级充电站),32.024132,118.741535
B0J6SU4MHM,保时捷汽车充电站(南京金鹰世界保时捷快充站),32.023315,118.74024
B0KK0PBSPC,云快充汽车充电站(仁E充南大苏富特),32.038369,118.729748
B0JKD78TG1,奥迪汽车充电站(南京金鹰世界),32.022596,118.739982
B0JDFRPABW,汽车充电站(鲸充建邺区云锦路站),32.024675,118.743947
B0J3L44K0N,柚子充汽车充电站(柚子充中石化集虹充电站),32.02732,118.74649
B0JUMH7TTN,南京易充汽车充电站(易充网建邺区天安花园路边站点),32.038274,118.744001
B0JDP6RGQH,汽车充电站(南京苏宁慧谷E08室内地下快充站),32.031794,118.724027
B0KR6BFDYH,中国石化汽车充电站(河西管委会充电站),32.020743,118.738624
B0KDDH7TXO,云快充汽车充电站(易运来),32.040064,118.729726
B0FFHRVAZA,易充电动汽车充电站(河西指挥部・河西大厦),32.021244,118.739269
B0K1TYOISZ,柚子充汽车充电站(柚子充南京市第一医院-河西院区充电站),32.02072,118.733505
B0FFL8AGVC,锦江花苑小区易充网电动汽车充电站,32.0415,118.7329
B0J2HP6GDH,汽车充电站(南京苏宁慧谷e08室内地下),32.032166,118.723305
B0K2DPA2NI,易小充汽车充电站(苏宁慧谷负二楼充电站),32.032303,118.72311
B0K1C69Q58,汽车充电站(鲸充鼓楼区凤凰西街站),32.040928,118.741516
B0K1LGAQID,昆仑网电汽车充电站(中国石油南京联创大厦充电站),32.034184,118.72296
B0IBUSEOTD,小鹏超级充电站(开放运营-小鹏S4超快充南京睿城慧谷苏宁广场站),32.032589,118.722417
B0G125L8DE,南京易充汽车充电站(易充网鼓楼区浦江路路边站点),32.042478,118.73453
B0KA6CEAKA,极氪能源超级充电站(南京乐基广场超充站),32.022896,118.74593
B0KKVLTQOY,蔚来能源汽车充电站(南京建邺湖西街),32.02695,118.74885
B0JUHRT45J,南京易充汽车充电站(易充网南京市鼓楼区凤凰花园城支行附近路边站点),32.041256,118.74328
B0K3VPOOF5,捷停车汽车充电站(南京苏宁慧谷E07室内地下快充站),32.032322,118.721756
B0J334K9M2,捷停车汽车充电站(南京苏宁慧谷E07室内地下充电站),32.032417,118.7218
B0IK3SLUEF,极氪能源汽车充电站(ZEEKR Power南京乐基广场超充站),32.022896,118.74593
B0HUK587E4,星星充电汽车充电站(南京星星中石化湖西街),32.022647,118.746051
B0JKXYLSM5,捷停车汽车充电站(南京苏宁慧谷E07室内地下),32.032322,118.721758
B0K6JKR47I,江苏鲸充汽车充电站(鲸充建邺区邻里中心站),32.020744,118.728
B0K2GKBI9L,国家电网汽车充电站(江苏省南京市建邺区月安街充电站),32.021104,118.726978
B0K3257LDX,星星充电汽车充电站(远程・金供新能源充换电示范中心站),32.036702,118.722533
B0K6O7Y32J,特来电汽车充电站(停未来苏交科集团大厦充电站),32.034086,118.750132
B0IUVLSDPK,壳牌充电汽车充电站(壳牌南京东宝路一期地面快充充电站),32.043712,118.732701
B0IUVLO3E5,壳牌充电汽车充电站(壳牌南京东宝路二期地面快充充电站),32.043718,118.732734
B0KUH65INZ,南京易充汽车充电站(易充网鼓楼区苏宁环球商贸城路边站点),32.043182,118.730606
B0FFLDPXWW,南京易充汽车充电站(易充网南京市建邺区南湖沿河街沿河社区旁路边站点),32.028297,118.750656
B0JRKNPFKP,南京易充汽车充电站(易充网建邺区华山路奥体新城翠杉园东路边站点),32.01986,118.72765
B0L6YOTSZ3,云快充汽车充电站(檀悦北苑负二层),32.037929,118.726139
B0HG35DVQU,小桔充电汽车充电站(南京浦江大厦),32.044677,118.735368
B0K24XH6JN,特来电汽车充电站(南京扬子江大道208号涵碧楼酒店充电站),32.040686,118.724245
B0KK0974Z7,汽车充电站(汉中门大街145号充电站内部专用-不对外),32.038293,118.749313
B0JRK6V5EU,汽车充电站(柚子充湖西街充换电站),32.026943,118.748795
B0IUNZG5MQ,云快充汽车充电站(西祠街区),32.028948,118.752551
B0G3T5OI4K,特来电汽车充电站(南京扬子江大道208号涵碧楼酒店),32.040327,118.722643
B0KKVL549I,极氪能源超级充电站(南京巧刻广场CHOC PARK极充站),32.016956,118.73149
B0K0J53ZZX,星星充电汽车充电站(怡康街灯杆018号),32.017108,118.740582
B0JU4GF11T,特来电充电站(南京扬子江大道208号涵碧楼酒店充电站),32.041372,118.722982
B0JUMHDT5X,南京易充汽车充电站(易充网鼓楼区枫亚苑路边站点),32.044384,118.74378
B0FFMD0GH2,南京易充汽车充电站(鼓楼区安国村路边站点),32.025336,118.752659
B0K1M9O1SD,平高智联汽车充电站(南英园区充电站),32.015465,118.73514
B0LB6G0FLF,小桔充电汽车充电站(马达出行-南京奥体翠杉园),32.01925,118.723878
B0HK916W28,云快充汽车充电站(建邺区奥体新城海棠园充电站),32.017611,118.726444
B0K0J54019,星星充电汽车充电站(月安街灯杆024号站),32.022937,118.720198
B0GDJR5HKN,能瑞电力汽车充电站(城市管理局),32.044911,118.743645
B0FFJ8AGCH,南京易充汽车充电站(易充网鼓楼区杏林新村路边站点),32.043606,118.74779
B0G125LV40,南京易充汽车充电站(鼓楼区凤凰西街1苏雅眼镜旁路边站点),32.041283,118.750796
B0FFM6TXIG,南京易充汽车充电站(易充网南京市建邺区新城科技园怡康街华隆新寓旁路边站点),32.015753,118.743423
B0JAXH5OX8,港华交通南京绿博园新能源汽车充电站,32.028875,118.715471
B0FFGHAD6E,比亚迪绿博园充电站,32.028934,118.715509
B0J37GR0EW,小桔充电汽车充电站(鑫玉隆建邺区绿溢国际广场),32.017389,118.748497
B0FFI6CX7T,南京易充汽车充电站(易充网鼓楼区郁金里汉中门大街附近路边站点),32.03977,118.754041
B0K3JY07MP,南京易充汽车充电站(易充网鼓楼区南京审计大学路边站点),32.0398,118.754005
B0JUMHE0Q1,南京易充汽车充电站(易充网鼓楼区华阳家园路边站点),32.045555,118.74815
B0KUY6VJW0,汽车充电站(易充网鼓楼区湘江路路边站点),32.048874,118.73746
B0K06N1JQ0,汽车充电站(弘电e充・宏普捷座),32.013237,118.734368
B0JUMH1HK9,南京易充汽车充电站(易充网鼓楼区凤凰西街2路边站点),32.041718,118.75283
B0JK17ECBV,特来电汽车充电站(港华交通南京绿博园扬子江大道地面站),32.02669,118.71474
B0JKHU76AA,蔚来能源汽车充电站(南京绿博园),32.02649,118.71485
B0KKJPXZ1N,昆仑网电汽车充电站(中国石油南京侨馨大厦充电站),32.046406,118.7475
B0KAFKAEVA,蔚来能源超级充电站(南京绿博园),32.026466,118.714775
B0KRGOKQGL,湘江路路边充电桩,32.049422,118.736934
B0K62P9GA1,汽车充电站(鲸充建邺区莫愁湖公园站),32.036343,118.757576
B0FFHJJ94Y,南京易充充电站(侨熙人家地下停车场),32.047008,118.747533
B0K3AYVDTQ,南京易充汽车充电站(易充网鼓楼区长江之家路边站点),32.050163,118.73312
B0JK54ESRW,广汽能源汽车充电站(昊铂南京中海环宇城超充站),32.044445,118.752174
B0FFHQ078H,普斯迪尔汽车充电站(侨馨大厦店),32.047204,118.747553
B0FFK737WU,特来电汽车充电站(南京中海环宇城二期),32.044619,118.752714
B0JU9H64DC,奥迪汽车充电站(南京中海环宇城),32.044549,118.752792
B0K3Z6EL7X,南京易充汽车充电站(易充网鼓楼区长江之家东路边站点),32.050835,118.73307
B0KDCSTT6Q,开鑫充电汽车充电站(南京中海环宇城),32.045586,118.752808
B0JUMHATOM,南京易充汽车充电站(易充网鼓楼区胜棋里荷花街路边站点),32.03923,118.75766
B0JUHRUIR8,南京易充汽车充电站(易充网南京市鼓楼区闽江路69号路边站点),32.05159,118.733017
B0JDY6N9C7,南京易充汽车充电站(易充网建邺区南湖体育场集中式充电站),32.02869,118.760544
B0FFI6IABI,普斯迪尔汽车充电站(沅江街),32.051618,118.733041
B0K1DBAK3I,捷易电汽车充电站(凯旋城A区停车场),32.00972,118.735756
B0FFIL7JFR,特斯拉超级充电站(南京市红星美凯龙欧洲城),32.009617,118.736789
B0KG953BHY,星星充电汽车充电站(星星充电-江心洲水务中心),32.045439,118.715929
B0JUMH9YSH,南京易充汽车充电站(易充网鼓楼区水利设计院宿舍路边站点),32.040516,118.759476
B0GKR5DBBM,星星充电汽车充电站(国际永续中心地下停车场店),32.045425,118.715867
B0K6VSYXZK,南京能瑞汽车充电站(建邺小区),32.010532,118.74665
B0K6VSUJ6H,南京能瑞汽车充电站(黄河花园8组团),32.049824,118.75077
B0GDJR5HMY,南京能瑞电力汽车充电站(银城广场),32.054041,118.738806
B0FFLAXCRI,南京易充汽车充电站(易充网鼓楼区漫城名苑路边站点),32.043599,118.75931
B0KKG56JC9,汽车充电站(汉庭南京河西金鹰酒店),32.015324,118.755779
B0HK9U4JWR,星星充电汽车充电站(南京星星乐山路),32.011816,118.719338
B0J2J6BL7Q,南京易充汽车充电站(莫愁湖公园管理处地下停车场),32.031908,118.763765
B0J6KG2KFG,小桔充电汽车充电站(银城广场),32.055032,118.738996
B0JD0DR3BE,特来电汽车充电站(南京江苏大剧院充电站),32.014981,118.714658
B0FFI6CH64,普斯迪尔汽车充电站(金陵图书馆停车场店),32.013258,118.717076
B0FFI6CH64,普斯迪尔汽车充电站(金陵图书馆停车场店),32.013258,118.717076
B0JUMHAEDH,南京易充汽车充电站(易充网南京市鼓楼区中保街1号路边站点),32.056067,118.735683
B0JRKKL5MT,南京易充汽车充电站(鼓楼区金湾花园路边站点),32.055943,118.733025
B0KKBKFNQU,广州蔚星汽车充电站(江苏嘉鼎天下新能源-双创园充电站),32.008575,118.74824
B0KUY6LAMM,南京易充汽车充电站(易充网鼓楼区丽江街路边站点),32.055943,118.74046
B0KRBKNPR7,南京易充汽车充电站(易充网南京市建邺区新城大厦),32.00608,118.73149
B0K2APWOA3,中充服汽车充电站(四方能源仁恒国际充电服务站),32.006077,118.73359
B0KK2UI06X,蔚来能源汽车充电站(南京龙江银城广场),32.055885,118.73933
B0K6JKLZ16,光宇智充汽车充电站(光宇智充润花园充电站),32.020381,118.763183
B0K0J5AKOA,星星充电汽车充电站(吉山路灯杆006号站),32.011849,118.755273
B0HAKZIRT3,鲸充汽车充电站(润花园B区商业电站),32.020151,118.763397
B0K0J58FM0,星星充电汽车充电站(吉山路灯杆008号站),32.011578,118.75508
B0K0J54FGZ,星星充电汽车充电站(吉山路灯杆007号站),32.011367,118.754957
B0JROLY4PD,南京易充汽车充电站(易充网建邺区万科.金色家园路边站点),32.037373,118.76597
B0JUHRZ8GP,南京易充汽车充电站(易充网南京市建邺区万科金色3号门附近路边站点),32.034763,118.76667
B0K0J53CUX,星星充电汽车充电站(莫愁湖东路灯杆027号),32.036245,118.766227
B0K6VSY8HD,南京能瑞汽车充电站(平湖中建码头),32.01561,118.76077
B0K0J57772,星星充电汽车充电站(莫愁湖东路灯杆025号),32.036004,118.766302
B0FFGCI4K1,汽车充电站(南京市政府采购中心西北),32.005034,118.730946
B0K3HL85RS,极氪能源超级充电站(南京元枫恒G19极充站),32.038013,118.705124
B0KG0PHU9U,库仑汽车充电站(清凉山体校超充站),32.053097,118.75488
B0J1MLWQY0,蔚来能源超级充电站(南京龙江银城广场),32.054962,118.739
B0J374OVK6,均悦充汽车充电站(南京兴宇大厦),32.040783,118.76618
B0K2H5K86Q,弘电e充汽车充电站(弘电e充・吉安大厦充电站),32.013093,118.761036
B0JUMH2WJW,南京易充汽车充电站(易充网建邺区金马郦城路边站点),32.005856,118.71952
B0FFHGNCVI,BUSTiL汽车充电站(画苑巷),32.05502,118.75379
B0J29H3II2,蔚来能源汽车充电站(南京好邻居黄山路),32.011949,118.710215
B0KRRUSTRP,蔚来能源汽车充电站(南京金陵江滨酒店),32.01179,118.710014
B0KK2UI07B,蔚来能源汽车充电站(南京金陵江滨酒店),32.011795,118.71005
B0JGKHP8G6,小桔充电汽车充电站(奥体大街199号金马郦城),32.0066,118.71624
B0GDV57EEK,特来电汽车充电站(南京兴隆大街充电站),32.006555,118.756118
B0G1YCT0KO,鲸充汽车充电站兴隆大街西城路停车场站,32.006121,118.755594
B0IBAM1A9D,江苏鲸充汽车充电站,32.005359,118.755294
B0H2T5NRNS,柚子充汽车充电站(凤台南路停车场站),32.00673,118.760358
B0FFLFLQ9I,特来电汽车充电站(南京虹悦城充电站),32.009463,118.765131
B0H647JT6T,特斯拉超级充电站(南京虹悦城),32.010061,118.765837
B0KR25GCKY,汽车充电站(润满电赛虹桥充电站21底站),32.006427,118.760956
B0HUMZUWCR,汽车充电站(鲸充雨花台区虹悦城站),32.00855,118.76626
B0H6BAFX9Z,鲸充汽车充电站(虹悦城站),32.007449,118.765203
B0IUNSFBDV,小桔充电汽车充电站(南京市雨花区长虹路),32.00575,118.764128
B0KRKPY2B3,驴充充汽车充电站(锦创中心汽车超级充电站),32.033554,118.8021
B0KKXDNQYN,理想汽车充电站(理想超充站南京秦淮区江苏饭店),32.032322,118.79272
B0J0U6X62E,极氪能源超级充电站(南京江苏饭店极充站),32.032375,118.792755
B0K37MJDO3,汽车充电站(秦淮区大光路街道八宝前街72号院16栋旁),32.02889,118.804679
B0JK27U35R,极氪能源超级充电站(南京中航科技大厦超充站),32.034595,118.80455
B0FFLMEX7C,万马爱充汽车充电站(万马爱充远洋国际站),32.03612,118.792462
B0HGZA26U9,特斯拉超级充电站(南京凯宾斯基酒店),32.034981,118.804991
B0K65UKDO5,小桔充电汽车充电站(鑫玉隆秦淮区斯亚财富中心),32.027388,118.79017
B0KD9PGUS2,汽车充电站(秦淮区三条巷92-1号教师发展中心充电站内部专用-不对外),32.037893,118.801848
B0JUMH10GI,南京易充汽车充电站(易充网秦淮区延龄巷5号布朗妮妮蛋糕店旁路边站点),32.035466,118.789616
B0K3VALWYV,汽车充电站(秦淮区瑞金路158号小区3栋旁充电站内部专用-不对外),32.032917,118.808249
B0KBK9F2U7,南京易充汽车充电站(易充网秦淮区大行宫长发中心商业广场路边站点),32.04009,118.79797
B0GDJR4LRS,南京能瑞汽车充电站(南京金陵中等专业学院),32.024153,118.791653
B0K0JKAJ6P,汽车充电站(瑞金路10号小区充电站内部专用-不对外),32.03153,118.808648
B0JK9HAODC,汽车充电站(秦淮区洪武路297号洪武公寓),32.032353,118.787454
B0KK7KDFD9,中充服汽车充电站(四方能源西安门518号充电服务站),32.038914,118.80551
B0KKKHQHZO,星星充电汽车充电站(扇骨营北路灯杆005号站),32.021702,118.802342
B0K30LZ6TP,极氪能源超级充电站(南京龙蟠汇购物中心极充站),32.021603,118.80217
B0HKFOYXCL,依威能源汽车充电站(龙台国际大厦店),32.040258,118.793036
B0K0J5DQAS,星星充电汽车充电站(扇骨营北路灯杆007号站),32.021463,118.802319
B0K1FLMCOV,小桔充电汽车充电站(S9超充站-总统府共享停车场),32.041827,118.798072
B0JUMH0STU,南京易充汽车充电站(易充网南京市秦淮区瑞鑫兰亭旁路边站点),32.029035,118.810468
B0K0J55XDW,星星充电汽车充电站(扇骨营北路灯杆009号站),32.021082,118.80227
B0J6HGEXEV,小桔充电汽车充电站(西安门),32.039848,118.806019
B0LB6Y5CWO,小桔充电汽车充电站(秦淮区机场宾馆超充站),32.020084,118.800482
B0KAMA2BEN,捷停车汽车充电站(南京新街口苏宁生活广场室内地下充电站),32.036835,118.786545
B0KDPY31T6,星星充电汽车充电站(星星充电-夫子庙水平方),32.023924,118.787286
B0K05UVSFT,理想汽车充电站(理想超充站南京秦淮区夫子庙水平方购物商场),32.023724,118.78743
B0K6JKSM6N,汽车充电站(南京新街口苏宁生活广场室内地下),32.036836,118.786544
B0JGYL0H26,小鹏汽车充电站(开放运营-小鹏超充南京新街口苏宁广场站),32.036865,118.786255
B0H0B5Z9C2,星星充电汽车充电站(中石化-星星充电-夫子庙水平方充电站),32.023926,118.787285
B0I05O19D9,壳牌充电汽车充电站(壳牌南京熊猫大厦地下快充站),32.04096,118.806114
B001911LEE,国家电网汽车充电站(江苏省南京市秦淮区夫子庙充电站),32.019954,118.792597
B0FFMGUKVT,南京易充汽车充电站(南京市秦淮区苏宁生活广场),32.037246,118.785996
B0JKKYA3M7,壳牌充电汽车充电站(壳牌南京熊猫大厦地下B1慢充站),32.041233,118.80602
B0K2FDHENM,小桔充电汽车充电站(马达出行-南京熊猫大厦),32.041768,118.805611
B0GKJCY78C,南京易充充电站(东宇大厦停车场),32.038868,118.786339
B0KKTBNEVU,捷易电汽车充电站(江苏文化大厦),32.037132,118.784515
B0J06HP2ZE,南京易充汽车充电站(易充网秦淮区大阳沟40号大院路边站点),32.027,118.812996
B0K0J53CVF,星星充电汽车充电站(象房村灯杆030号站),32.020862,118.810155
B0JUMH6Z1R,南京易充汽车充电站(易充网南京市玄武区新街口街道网巾市德基大厦旁路边站点),32.04451,118.790565
B0KUG6PPYO,南京能瑞汽车充电站(能瑞充电金宇饭店站),32.023346,118.81322
B0J1Z7HR7Q,云快充汽车充电站(电满满山水大酒店),32.04434,118.805768
B0L6YOPXZL,云快充汽车充电站(南京市公安局B区),32.035466,118.78146
B0G1SK7Y4S,速通充电站(斯亚・置地广场),32.043407,118.78811
B0HKX5SRO4,星星充电汽车充电站(不对外开放南京星星御道佳苑充电站),32.027606,118.815526
B0JA95A8RN,云快充汽车充电站(电满满御苑宾馆),32.034715,118.816717
B0HA9G5HFJ,小桔充电汽车充电站(南京市玄武区玄东科技园),32.046862,118.803214
B0K6VS0NA4,南京能瑞汽车充电站(迎宾小区),32.02887,118.81703
B0J17LFSNA,云快充汽车充电站(东鼎大厦),32.045688,118.806827
B0J3UL2U2E,南京易充汽车充电站(易充网玄武区外国语学校地下停车场充电站),32.047173,118.804115
B0FFHSG17Z,易充电动汽车充电站(新街口德基广场二期),32.044088,118.784847
B0JUV76DUN,华润能源汽车充电站,32.0223,118.78028
B0JUMH3RIJ,南京易充汽车充电站(秦淮区航空航天大学后标营路路边站点),32.031714,118.818864
B0FFLDQE5K,南京易充汽车充电站(秦淮区双塘街道洋珠巷弓箭坊投资大厦路边站点),32.022751,118.780161
B0K2XCCVVI,汽车充电站(柚子充光华东街17号站),32.023264,118.816945
B0H0ODZEHC,南京易充充电站(鸡鹅巷),32.048169,118.79182
B0I6THP50P,柚子充金陵饭店汽车充电站,32.042802,118.782077
B0FFHSGK3M,易充电动汽车充电站(新街口德基广场),32.045055,118.785127
B0JU5R6C2F,柚子充汽车充电站(柚子充南京市第一医院本院充电站),32.01722,118.78442
B0L65YMXVE,逸安启超级充电站(逸安启超充站-南京万象天地),32.022083,118.77985
B0GDTC08WO,星星充电汽车充电站(新街口金鹰),32.041022,118.780005
B0HAVS9XSF,星星充电充电站(新街口金鹰站),32.040967,118.780008
B0FFM0R1ZO,速通充电站(南京市第一医院本院),32.01756,118.783812
B0JUV7785Q,华润充电站(万象停车场),32.022758,118.778809
B0KGTN9GGN,闪开汽车充电站(文安街站),32.012714,118.801926
B0JU6L0VN7,云快充汽车充电站(绿城南航花房),32.03648,118.819214
B0KA57ELQI,特来电汽车充电站(凯迪拉克IQ尊享超充站南京ist艾尚天地站),32.046559,118.784816
B0IKVLJCF2,开迈斯汽车充电站(南京市金轮国际广场站),32.0428,118.78004
B0JKDU41F7,凯迪拉克IQ尊享超充站(南京ist艾尚天地站),32.046559,118.784815
B0FFHSO760,江苏绿城信息汽车充电站,32.038844,118.818931
B0JDBDBR4E,汽车充电站(南京星星华山饭店星星充电站),32.049993,118.804578
B0KKPSCHFL,小鹏超级充电站(开放运营-小鹏S4超快充南京艾尚天地站),32.04735,118.78502
B0J0J6I081,小桔充电汽车充电站(老门东P3停车场),32.012658,118.789097
B0J1G7D4HN,极氪能源超级充电站(南京艾尚天地超充站),32.047653,118.78504
B0K2ZU3OP3,蔚来能源超级充电站(南京融通华山饭店),32.05006,118.804794
B0IK3SNBK3,开迈斯汽车充电站(南京市IST艾尚天地站),32.04761,118.78488
B0H32R4OV4,云快充汽车充电站(佳充新能源),32.044477,118.780779
B0H6AAKVQ5,特斯拉超级充电站(南京艾尚天地),32.047984,118.78466
B0KK2UI7WA,蔚来能源汽车充电站(南京融通华山饭店),32.05011,118.80481
B0I665FD9P,星星充电汽车充电站(南京星星华山饭店充电站),32.049946,118.80624
B0HGCSIO9A,开迈斯充电站(雅居乐长乐渡),32.014115,118.784705
B0J356QHLJ,小桔充电汽车充电站(老门东P1停车场液冷超级),32.013161,118.786055
B0K0J53S73,星星充电汽车充电站(龙蟠南路灯杆487号站),32.00975,118.79679
B0KGF4WX9L,超翔汽车充电站(后标营35号),32.031494,118.82398
B0JUMHCQS9,南京易充汽车充电站(易充网秦淮区光华东街6-6号路边点位),32.023953,118.822765
B0JG6CPJB1,广汽能源汽车充电站(南京金鹰广汽能源快充站),32.050957,118.785565
B0HGCSI1P8,开迈斯充电站(雅居乐花园),32.008703,118.796771
B0KALP8POC,汽车充电站(Hi ZOOM充电站南京金蝶软件园),32.038025,118.82359
B0K03S176E,南京易充汽车充电站(易充网玄武区荷包套锦江之星旁路边站点),32.053032,118.80449
B0J356T1PL,星星充电汽车充电站(龙蟠南路灯杆497号站),32.008575,118.796439
B0G125LV4B,南京易充充电站(鱼市街92),32.052334,118.787362
B0KK75JMUK,星星充电汽车充电站(星星充电-观门口),32.01704,118.819844
B0KUDG6QPV,特斯拉目的地充电站(南京维景国际酒店目的地充电站),32.04076,118.82276
B0KDGKDZ5Y,南京易充汽车充电站(易充网秦淮区城开家园北京华联西150米路边站点),32.01746,118.820175
B0K0ON3BE8,闪开汽车充电站(南京秦淮旭光西路养老院),32.00748,118.800156
B0KDGKDCL1,南京易充汽车充电站(易充网秦淮区罗廊巷2号小区路边站点),32.038483,118.77046
